Gross Output by Industry,,,,,,,,,,,,,,,,,,,,,,,
[Millions of dollars],,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: October 29, 2019",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Line,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
    1,    All industries,15393320,16216785,17272311,18623870,18888252,19178255,20141244,21690160,23512947,24931355,26238500,26989209,24919477,26422363,27999497,29186848,30291347,31740043,32176657,32838510,34495447,36593325
    2,Private industries,13728169,14487020,15437558,16672777,16809081,16963427,17798089,19210489,20889675,22154281,23305632,23869214,21695674,23087247,24635110,25797086,26864969,28248483,28604387,29178654,30717502,32631095
    3,"  Agriculture, forestry, fishing, and hunting",257882,249763,245311,243596,251356,241404,268265,307197,298504,302212,347041,374739,340445,368845,432485,452635,488450,500917,455896,428011,447605,446640
    4,    Farms,219380,207822,199949,204316,212335,201897,226839,261819,251868,254420,302484,329952,299142,323190,383308,405729,439139,445166,402362,375064,391458,389219
    5,"    Forestry, fishing, and related activities",38502,41942,45365,39283,39022,39509,41426,45377,46636,47792,44560,44787,41302,45657,49176,46902,49312,55750,53534,52948,56147,57421
    6,  Mining,176871,151537,155814,218050,226107,195472,252388,299469,393954,444218,475551,613984,404018,499297,601186,613049,662888,745419,493507,382162,496571,623815
    7,    Oil and gas extraction,98509,72745,85524,142988,142309,116721,165982,191027,249252,257413,276911,388364,227565,304701,372942,362652,426372,476039,269679,230200,305141,411718
    8,"    Mining, except oil and gas",56243,55373,53050,54676,55094,54442,57394,67311,84276,100825,104498,116162,104933,112693,130879,124665,114553,117311,103226,90987,102635,106066
    9,    Support activities for mining,22119,23419,17240,20386,28704,24309,29012,41132,60426,85980,94143,109458,71521,81902,97366,125731,121962,152069,120601,60975,88795,106032
    10,  Utilities,261979,268067,314786,373248,446479,325154,343152,351750,416184,421955,451593,524896,436451,494486,484889,461485,491663,537642,514187,477032,486292,509303
    11,  Construction,709092,779602,841640,913886,956910,969697,1039480,1158060,1287144,1353620,1339134,1275777,1098960,1016651,1020485,1074580,1155700,1258772,1370870,1473121,1547268,1608406
    12,  Manufacturing,3897971,3962464,4079847,4290462,4046832,3971611,4050673,4361729,4804582,5093517,5404030,5493739,4511065,5019104,5592871,5771296,5939329,6025468,5705524,5551049,5818869,6217035
    13,    Durable goods,2189827,2278794,2356245,2435259,2240800,2165388,2175682,2314916,2496171,2639741,2770175,2687055,2152092,2382490,2599134,2699678,2789555,2906094,2901898,2846503,2969316,3168347
    14,      Wood products,88806,91836,98086,95023,88021,90175,92673,106104,114836,114564,103304,89113,65913,71907,72990,80770,90577,97598,100966,105506,112643,116120
    15,      Nonmetallic mineral products,85860,91637,95687,97716,94409,95254,96547,102391,113210,125808,128466,114428,89972,92358,94063,99639,106303,113587,118998,124463,128765,133125
    16,      Primary metals,168286,166636,156590,155704,136919,139163,137676,181897,202467,233123,256349,280342,167124,235705,281499,269217,263236,265554,226974,205383,223662,256367
    17,      Fabricated metal products,243943,254693,257304,269188,252564,246861,244280,260270,287911,316670,342762,357773,280213,295619,326784,343518,350551,360671,351738,337409,364200,395561
    18,      Machinery,269765,278012,275890,294602,264922,246927,250330,265925,299080,323819,346934,354035,285310,318708,368713,404480,396801,408834,379008,350670,380522,399523
    19,      Computer and electronic products,461129,464688,486427,548693,461252,390249,387949,398288,407803,426022,444431,423318,350227,358877,361447,354078,352489,347968,347976,340515,352813,377421
    20,"      Electrical equipment, appliances, and components",111103,114733,116926,125104,110553,100870,97960,102467,108761,117213,126292,126934,102696,108572,117792,122825,123528,126450,125956,124296,128876,136125
    21,"      Motor vehicles, bodies and trailers, and parts",430955,447725,503058,482401,458572,477236,488775,508118,523123,525701,513087,425155,342626,434724,498070,513233,565267,628640,676936,700505,711124,754251
    22,      Other transportation equipment,155596,184008,180391,161904,181438,175910,172253,176988,206174,214127,263714,269359,248079,249037,258651,290545,306023,325091,333228,316352,320101,344542
    23,      Furniture and related products,63576,68431,70829,75899,73101,75668,75350,78442,84321,86429,85666,76989,59538,57284,57185,65728,67269,68934,73712,74144,75663,77602
    24,      Miscellaneous manufacturing,110808,116394,115058,129026,119048,127075,131890,134027,148485,156264,159170,169610,160394,159698,161939,155646,167511,162766,166405,167258,170948,177709
    25,    Nondurable goods,1708144,1683670,1723602,1855203,1806033,1806223,1874991,2046813,2308410,2453776,2633855,2806685,2358972,2636614,2993737,3071618,3149773,3119375,2803626,2704546,2849553,3048688
    26,      Food and beverage and tobacco products,531838,540244,538151,557108,576417,568698,599757,630003,661053,667596,720553,778633,772600,800318,855972,895924,920006,948779,946180,936715,961672,973580
    27,      Textile mills and textile product mills,89136,87658,86559,85053,76629,75382,72324,73719,77042,71693,64403,56521,46292,49828,52869,51705,54014,55829,53566,52312,54011,56877
    28,      Apparel and leather and allied products,87190,79047,75979,75331,58781,50881,44923,39203,40315,39205,29854,26701,24411,23275,24835,19162,19527,19052,18659,18341,19039,19951
    29,      Paper products,149242,153176,155602,163676,154970,152466,148736,152972,160067,167543,174225,177371,160533,169406,175584,178973,183815,184615,182911,178908,181569,189796
    30,      Printing and related support activities,98356,101045,103844,107192,104098,99721,95442,96289,98962,100747,103514,99166,84045,83798,84243,83095,83330,82404,82170,84395,81713,83125
    31,      Petroleum and coal products,175722,136588,160487,233011,218057,214238,245974,324962,462089,536877,606412,733568,482370,607722,816949,833489,833756,767097,501055,423776,522850,652027
    32,      Chemical products,417629,422348,430468,454758,446721,471427,491640,546691,610755,660305,728670,735781,620943,715655,782275,792803,830838,830370,785525,777490,798793,838213
    33,      Plastics and rubber products,159031,163564,172513,179075,170360,173411,176195,182974,198128,209810,206223,198943,167778,186612,201011,216467,224486,231228,233560,232608,229907,235120
    34,  Wholesale trade,747153,772731,826239,880498,860337,891879,929221,1019313,1107735,1196837,1270853,1327125,1154752,1359199,1530787,1654978,1734795,1819133,1845162,1831162,1929653,2040845
    35,  Retail trade,857282,892213,953695,1000039,992262,1045303,1108007,1190551,1239713,1302079,1333963,1277235,1207715,1299657,1335930,1403508,1480021,1550954,1651483,1714043,1782155,1862816
    36,    Motor vehicle and parts dealers,174686,174664,196427,195374,176590,208890,211281,217241,211917,214647,215797,184484,147800,196860,198780,221895,235849,254194,281193,300209,311111,319104
    37,    Food and beverage stores,129441,133477,140404,141466,152601,153932,159015,168239,175213,185029,188189,194115,190728,197147,203793,207675,210668,218441,228585,232886,242340,251669
    38,    General merchandise stores,116484,123470,131706,136288,139037,139482,157142,172717,181068,186495,198425,200652,207333,215053,212388,210740,216710,222950,229945,229144,231643,240528
    39,    Other retail,436671,460601,485159,526911,524033,542998,580569,632353,671515,715909,731552,697985,661853,690596,720969,763197,816793,855369,911760,951803,997061,1051515
    40,  Transportation and warehousing,499361,527364,558580,600261,591978,595543,628191,692310,752614,820687,866033,906784,781977,856269,954180,1002031,1036844,1110138,1121434,1124873,1180498,1266126
    41,    Air transportation,114332,115629,121211,134588,118653,111658,122300,132684,142371,152667,161265,171526,147076,163825,194775,195902,201460,211361,211222,209714,221440,238168
    42,    Rail transportation,38152,38138,38690,39260,39849,40488,41448,45679,51528,58115,60665,68392,54710,66432,75816,79137,82412,88647,81770,74871,78605,85310
    43,    Water transportation,24757,24789,25879,27350,27009,25991,30142,35320,37962,42385,47535,52849,43580,45163,45288,46646,43929,48568,48002,46792,48197,53248
    44,    Truck transportation,162011,174069,185753,198502,199336,203133,208887,231010,255943,272753,279027,283670,231357,251530,278367,297770,307384,333496,333077,327878,343529,367305
    45,    Transit and ground passenger transportation,24274,26487,26348,26050,26871,27447,28073,33374,37080,42409,44961,45094,44933,45138,49239,50998,55597,61828,65770,72296,77106,78428
    46,    Pipeline transportation,24251,24129,24135,23219,22702,22151,22365,23045,22829,24245,25742,31245,27305,31190,34988,36441,38768,41798,43686,44360,46580,52369
    47,    Other transportation and support activities,85242,95489,105470,117472,121225,124980,129719,141509,151734,166618,177803,177108,154405,164522,178095,186247,194418,208216,217822,222418,232307,251036
    48,    Warehousing and storage,26342,28633,31094,33819,36334,39693,45257,49688,53168,61495,69036,76898,78611,88469,97611,108889,112877,116224,120085,126544,132735,140263
    49,  Information,730598,808383,913487,1008737,1039341,1045319,1049194,1084641,1131636,1183888,1220793,1254914,1219667,1268915,1324820,1382542,1437340,1512155,1571231,1661756,1710024,1833467
    50,"    Publishing industries, except internet (includes software)",190768,214109,238696,259553,262137,264849,261936,279744,291922,304505,311075,312885,288333,289258,298185,296240,308687,321086,321250,333314,342380,366723
    51,    Motion picture and sound recording industries,89500,96853,104703,115294,121981,122585,130593,129392,133440,135886,137057,131082,123112,129789,128331,131697,135195,136822,143039,149511,152291,165369
    52,    Broadcasting and telecommunications,404143,446855,506107,563091,581215,576711,574113,585905,609608,634554,654186,672762,664869,687338,709654,733115,752312,792998,816027,853647,847098,872400
    53,"    Data processing, internet publishing, and other information services",46187,50566,63981,70799,74008,81174,82551,89601,96666,108943,118475,138186,143353,162530,188651,221490,241147,261249,290914,325284,368255,428975
    54,"  Finance, insurance, real estate, rental, and leasing",2411854,2610555,2834698,3127995,3221574,3344286,3562497,3867706,4244494,4486217,4682126,4653313,4472660,4587519,4736375,5036779,5305271,5656852,5944879,6234032,6590841,6972365
    55,    Finance and insurance,1005902,1113095,1235624,1393746,1388939,1405822,1499045,1612537,1746398,1877685,2023066,1992742,1870491,1908229,1968832,2140552,2270621,2453876,2568420,2664848,2840472,3029070
    56,"      Federal Reserve banks, credit intermediation, and related activities",393815,429934,478399,526342,555587,586006,613872,630981,670480,696807,715401,701177,688981,684725,677336,748453,762871,808329,816867,863338,923560,986995
    57,"      Securities, commodity contracts, and investments",205979,243947,292429,357165,312813,286399,307988,344535,382013,446925,501538,457314,436254,454393,452234,478470,518632,558422,568264,576411,618806,672037
    58,      Insurance carriers and related activities,349963,373823,390195,420321,439606,462013,506927,556419,605731,636032,691789,715905,645369,660134,725442,796346,850381,942106,1019635,1069237,1142549,1203519
    59,"      Funds, trusts, and other financial vehicles",56145,65392,74602,89918,80933,71405,70258,80603,88174,97921,114338,118345,99887,108977,113820,117282,138737,145020,163653,155863,155556,166519
    60,    Real estate and rental and leasing,1405952,1497459,1599074,1734249,1832635,1938464,2063452,2255168,2498096,2608532,2659061,2660572,2602169,2679290,2767543,2896227,3034650,3202975,3376459,3569184,3750369,3943296
    61,      Real estate,1256064,1327067,1410828,1524115,1622765,1736554,1844518,2024215,2247553,2346029,2388965,2371040,2351255,2410765,2482818,2597576,2717083,2864931,3043988,3241040,3419010,3602248
    62,        Housing,857869,911352,967968,1028524,1103724,1152898,1196879,1267217,1358465,1445804,1504514,1556501,1594493,1606854,1658694,1708257,1753088,1833260,1946412,2048631,2140834,2234275
    63,        Other real estate,398195,415715,442860,495591,519041,583656,647639,756998,889088,900225,884451,814539,756763,803911,824124,889319,963995,1031670,1097576,1192410,1278175,1367973
    64,      Rental and leasing services and lessors of intangible assets,149887,170392,188246,210134,209870,201909,218934,230954,250543,262503,270095,289531,250913,268525,284725,298651,317567,338045,332471,328143,331360,341048
    65,  Professional and business services,1345870,1510295,1653855,1809932,1835322,1852181,1944179,2100281,2281235,2438509,2643356,2739155,2593598,2712220,2868584,3009043,3095105,3298807,3459516,3616662,3842539,4109063
    66,"    Professional, scientific, and technical services",799825,889601,977642,1073852,1103469,1122583,1171597,1247565,1346169,1432019,1544501,1624266,1559571,1617956,1710797,1785035,1820716,1919727,1999322,2094239,2221788,2375922
    67,      Legal services,155643,170184,180905,187739,200687,212020,238963,252041,270158,280968,290423,292145,279853,285994,297749,306975,309179,317819,331360,340142,362634,364601
    68,      Computer systems design and related services,123875,153588,186188,210685,205236,199741,197725,201584,217835,230453,256941,281934,279662,305029,330931,354201,358785,377828,381852,406509,434261,472251
    69,"      Miscellaneous professional, scientific, and technical services",520307,565830,610548,675428,697546,710821,734909,793940,858177,920598,997137,1050187,1000056,1026934,1082116,1123860,1152752,1224080,1286110,1347588,1424892,1539070
    70,    Management of companies and enterprises,195164,221660,240135,260189,259555,261756,280575,320801,354808,383657,433424,432647,400165,422154,446492,478778,498995,531325,561818,566546,602446,635695
    71,    Administrative and waste management services,350881,399033,436078,475892,472298,467842,492007,531915,580258,622833,665431,682242,633862,672110,711295,745230,775394,847756,898376,955877,1018305,1097446
    72,      Administrative and support services,308911,352565,385370,423179,418912,414373,434705,469879,513496,549378,588906,602711,559026,589673,628101,661652,690314,757919,808399,860943,917708,991310
    73,      Waste management and remediation services,41969,46468,50708,52713,53386,53468,57302,62036,66762,73455,76525,79531,74836,82437,83194,83578,85080,89837,89976,94935,100597,106137
    74,"  Educational services, health care, and social assistance",929400,987913,1038644,1110029,1208330,1306760,1395932,1482522,1579333,1674644,1780920,1898598,1997598,2090905,2173593,2265454,2313658,2398759,2529842,2655236,2768270,2893356
    75,    Educational services,113120,121743,129968,141721,155568,166292,176653,185356,195127,213484,236608,257304,273519,292913,306430,309438,319754,330228,342165,353577,365645,369562
    76,    Health care and social assistance,816280,866170,908677,968308,1052762,1140468,1219279,1297167,1384206,1461160,1544312,1641295,1724080,1797993,1867164,1956016,1993903,2068531,2187677,2301659,2402626,2523794
    77,      Ambulatory health care services,388193,408020,425841,452569,492480,529560,566791,607354,642926,671753,707877,745514,773438,803224,833752,868802,874752,909009,957505,1004749,1045482,1099758
    78,      Hospitals,271305,289792,303182,320114,345483,381988,408730,435180,469551,501798,529809,569055,610637,636461,667170,708843,732550,758522,811930,859335,898881,943273
    79,      Nursing and residential care facilities,95206,102046,105889,112511,121171,128413,137369,144513,154855,163216,172632,181412,186589,195721,201868,208930,213892,221088,231054,240745,248195,259078
    80,      Social assistance,61576,66313,73765,83115,93628,100507,106389,110120,116874,124393,133994,145314,153415,162586,164374,169440,172710,179912,187188,196829,210068,221685
    81,"  Arts, entertainment, recreation, accommodation, and food services",550825,582590,618501,670184,689628,720442,757982,807183,854994,912487,955904,978419,955174,979225,1030042,1093441,1139417,1212647,1298100,1355929,1423353,1508189
    82,"    Arts, entertainment, and recreation",127378,133528,142563,151457,159990,167271,180458,191883,202012,222694,241508,247533,244098,245904,252149,264524,274075,288433,305263,319304,341460,362547
    83,"      Performing arts, spectator sports, museums, and related activities",59313,64578,69219,75863,83005,90978,97441,101118,106403,116430,126641,131770,133254,134044,136600,144745,149523,159039,169131,176786,188993,202298
    84,"      Amusements, gambling, and recreation industries",68065,68950,73344,75594,76985,76293,83017,90765,95610,106264,114868,115763,110844,111860,115549,119779,124552,129394,136132,142518,152467,160250
    85,    Accommodation and food services,423447,449061,475939,518728,529638,553171,577523,615300,652982,689793,714395,730885,711076,733321,777894,828917,865342,924214,992837,1036625,1081892,1145642
    86,      Accommodation,116482,123761,133821,150320,144684,147634,151249,163140,177409,187473,192793,197994,181937,185668,198741,214942,225962,244184,258538,267073,273588,286713
    87,      Food services and drinking places,306965,325301,342117,368408,384954,405537,426274,452160,475573,502320,521602,532891,529139,547653,579153,613975,639380,680029,734299,769552,808304,858929
    88,"  Other services, except government",352032,383544,402461,425860,442624,458377,468928,487777,497552,523411,534334,550536,521593,534956,548882,576265,584488,620820,642756,673585,693563,739668
    89,Government,1665150,1729765,1834753,1951093,2079171,2214828,2343155,2479671,2623273,2777074,2932868,3119994,3223803,3335116,3364387,3389762,3426379,3491561,3572270,3659856,3777945,3962231
    90,  Federal,541542,542131,563103,588151,619443,679495,751543,805637,852723,900473,939975,1022073,1076307,1143722,1147914,1143355,1097067,1094768,1099769,1114152,1136957,1201123
    91,    General government,465133,464486,482032,504560,535807,592258,664595,717996,764639,805088,840591,921250,979160,1047131,1054141,1046209,1003868,1000244,1005669,1020344,1045441,1109030
    92,      National defense,304866,300962,313270,321572,339792,374582,428318,466348,497159,522569,549978,606077,637328,675588,688109,676302,637602,625335,614121,615856,628085,665002
    93,      Nondefense,160267,163523,168762,182988,196015,217676,236276,251648,267480,282519,290613,315174,341831,371542,366032,369907,366266,374909,391548,404488,417357,444028
    94,    Government enterprises,76409,77645,81071,83591,83636,87238,86948,87641,88084,95384,99384,100823,97147,96591,93773,97146,93199,94524,94100,93808,91516,92093
    95,  State and local,1123608,1187635,1271650,1362942,1459728,1535332,1591613,1674034,1770550,1876601,1992893,2097921,2147496,2191394,2216473,2246407,2329311,2396793,2472500,2545704,2640988,2761108
    96,    General government,993509,1052851,1130474,1216056,1307538,1374829,1421157,1491635,1574762,1664643,1769533,1857458,1891044,1918193,1929958,1948071,2019805,2077310,2144624,2209548,2295168,2405731
    97,    Government enterprises,130099,134784,141176,146885,152189,160503,170456,182398,195788,211959,223361,240463,256452,273201,286515,298336,309506,319483,327877,336155,345820,355377
    98,Addenda:,,,,,,,,,,,,,,,,,,,,,,
    99,    Private goods-producing industries [1],5041816,5143366,5322612,5665995,5481206,5378184,5610806,6126455,6784184,7193567,7565756,7758239,6354488,6903897,7647027,7911559,8246367,8530576,8025797,7834344,8310313,8895896
    100,    Private services-producing industries [2],8686353,9343654,10114947,11006782,11327875,11585243,12187284,13084033,14105491,14960714,15739876,16110975,15341186,16183350,16988083,17885526,18618601,19717906,20578590,21344310,22407189,23735199
    101,    Information-communications-technology-producing industries [3],993709,1087193,1224497,1375449,1318705,1249543,1240064,1274481,1337464,1411655,1471748,1522628,1456424,1532264,1617629,1684899,1743031,1830592,1890154,1994314,2070665,2229587
Legend / Footnotes:,,,,,,,,,,,,,,,,,,,,,,,
"1. Consists of agriculture, forestry, fishing, and hunting; mining; construction; and manufacturing.",,,,,,,,,,,,,,,,,,,,,,,
"2. Consists of utilities; wholesale trade; retail trade; transportation and warehousing; information; finance, insurance, real estate, rental, and leasing; professional and business services; educational services, health care, and social assistance; arts, entertainment, recreation, accommodation, and food services; and other services, except government.",,,,,,,,,,,,,,,,,,,,,,,
"3. Consists of computer and electronic product manufacturing (excluding navigational, measuring, electromedical, and control instruments manufacturing); software publishers; broadcasting and telecommunications; data processing, hosting and related services; internet publishing and broadcasting and web search portals; and computer systems design and related services.",,,,,,,,,,,,,,,,,,,,,,,